IATATypeDesignator,TypeName,F,C,E,M,Total,Reg,RangeLower,RangeUpper,Hub,Haul
319,Airbus A319-100,,18,,120,138,ZGAAA,150,3300,LHR,SH
319,Airbus A319-100,,18,,120,138,ZGAAB,150,3300,CDG,SH
319,Airbus A319-100,,18,,120,138,ZGAAC,150,3300,FRA,SH
319,Airbus A319-100,,18,,120,138,ZGAAD,150,3300,LHR,SH
319,Airbus A319-100,,18,,120,138,ZGAAE,150,3300,LHR,SH
319,Airbus A319-100,,18,,120,138,ZGAAF,150,3300,LHR,SH
319,Airbus A319-100,,18,,120,138,ZGAAG,150,3300,LHR,SH
319,Airbus A319-100,,18,,120,138,ZGAAH,150,3300,LHR,SH
319,Airbus A319-100,,18,,120,138,ZGAAI,150,3300,FRA,SH
319,Airbus A319-100,,18,,120,138,ZGAAJ,150,3300,FRA,SH
319,Airbus A319-100,,18,,120,138,ZGAAK,150,3300,FRA,SH
319,Airbus A319-100,,,,143,143,ZGABA,150,3300,LHR,SH
319,Airbus A319-100,,,,143,143,ZGABB,150,3300,CDG,SH
319,Airbus A319-100,,,,143,143,ZGABC,150,3300,LHR,SH
319,Airbus A319-100,,,,143,143,ZGABD,150,3300,LHR,SH
319,Airbus A319-100,,,,143,143,ZGABE,150,3300,FRA,SH
319,Airbus A319-100,,,,143,143,ZGABF,150,3300,LHR,SH
319,Airbus A319-100,,,,144,144,ZGACA,150,3300,LHR,SH
319,Airbus A319-100,,,,144,144,ZGACB,150,3300,LHR,SH
319,Airbus A319-100,,,,144,144,ZGACC,150,3300,FRA,SH
319,Airbus A319-100,,,,144,144,ZGACD,150,3300,FRA,SH
319,Airbus A319-100,,,,144,144,ZGACE,150,3300,FRA,SH
319,Airbus A319-100,,,,144,144,ZGACF,150,3300,FRA,SH
319,Airbus A319-100,,,,144,144,ZGACG,150,3300,FRA,SH
319,Airbus A319-100,,,,144,144,ZGACH,150,3300,FRA,SH
319,Airbus A319-100,,,,144,144,ZGACI,150,3300,LHR,SH
319,Airbus A319-100,,,,144,144,ZGACJ,150,3300,LHR,SH
320,Airbus A320-200,,18,,150,168,ZGADA,150,3300,LHR,SH
